r_mean,g_mean,b_mean,label
184.80926513671875,185.6937255859375,59.310302734375,Brown spot
149.825439453125,150.73895263671875,57.4393310546875,Brown spot
149.78912353515625,154.0560302734375,14.99285888671875,Brown spot
171.447509765625,173.051513671875,107.90716552734375,Brown spot
212.37445068359375,208.652587890625,136.399658203125,Brown spot
220.40399169921875,230.00555419921875,192.82379150390625,Brown spot
190.44793701171875,187.900634765625,130.84381103515625,Brown spot
185.6851806640625,186.52935791015625,134.6861572265625,Brown spot
167.39605712890625,162.174560546875,104.28509521484375,Brown spot
201.93414306640625,199.610107421875,164.1690673828125,Brown spot
195.29998779296875,192.86737060546875,153.26971435546875,Brown spot
201.9468994140625,195.40289306640625,162.89678955078125,Brown spot
210.9395751953125,205.2847900390625,166.13067626953125,Brown spot
200.8502197265625,194.89886474609375,144.23590087890625,Brown spot
210.73052978515625,201.0125732421875,152.6209716796875,Brown spot
198.0872802734375,191.955322265625,134.65191650390625,Brown spot
201.63470458984375,196.97576904296875,155.33258056640625,Brown spot
192.74078369140625,190.81378173828125,138.5928955078125,Brown spot
186.90191650390625,182.50543212890625,129.50146484375,Brown spot
217.3199462890625,202.95538330078125,182.70513916015625,Brown spot
196.8756103515625,191.2596435546875,153.02581787109375,Brown spot
202.198486328125,196.294189453125,177.857666015625,Brown spot
196.71173095703125,193.49432373046875,162.02685546875,Brown spot
202.02728271484375,194.6988525390625,146.58770751953125,Brown spot
210.12213134765625,203.3460693359375,172.28558349609375,Brown spot
182.82659912109375,181.2838134765625,125.093505859375,Brown spot
164.346435546875,167.36114501953125,102.38763427734375,Brown spot
208.07086181640625,202.9208984375,176.2159423828125,Leaf smut
195.7401123046875,188.57318115234375,158.892333984375,Leaf smut
184.58978271484375,177.578369140625,142.30859375,Leaf smut
201.23681640625,194.8541259765625,167.65411376953125,Leaf smut
206.74041748046875,199.6771240234375,172.021484375,Leaf smut
208.62908935546875,201.15850830078125,175.03009033203125,Leaf smut
222.98944091796875,219.15203857421875,199.98077392578125,Leaf smut
219.1668701171875,215.92474365234375,193.1064453125,Leaf smut
194.07763671875,189.83319091796875,154.910888671875,Leaf smut
206.55621337890625,197.1962890625,171.44024658203125,Leaf smut
212.164306640625,204.25762939453125,182.9771728515625,Leaf smut
204.23638916015625,196.507568359375,172.24853515625,Leaf smut
196.76544189453125,190.767578125,151.94390869140625,Leaf smut
205.3721923828125,198.21392822265625,169.015625,Leaf smut
200.791748046875,193.4486083984375,164.0848388671875,Leaf smut
214.808837890625,202.124267578125,185.09222412109375,Leaf smut
200.24371337890625,191.62799072265625,161.83660888671875,Leaf smut
207.213134765625,198.6656494140625,175.45574951171875,Leaf smut
214.07440185546875,203.81866455078125,180.9564208984375,Leaf smut
198.7159423828125,192.96844482421875,165.7174072265625,Leaf smut
208.00018310546875,198.9281005859375,178.16619873046875,Leaf smut
201.38507080078125,194.38446044921875,171.84234619140625,Leaf smut
183.6044921875,178.150634765625,146.9530029296875,Leaf smut
163.79241943359375,165.49237060546875,67.05615234375,Leaf smut
179.1029052734375,174.15191650390625,102.26995849609375,Leaf smut
157.24609375,166.05938720703125,91.569580078125,Leaf smut
135.6279296875,138.92626953125,98.9398193359375,Leaf smut
190.91082763671875,202.43017578125,150.6165771484375,Leaf smut
141.2686767578125,166.04669189453125,98.483642578125,Leaf smut
140.0850830078125,161.20831298828125,92.52557373046875,Leaf smut
135.11138916015625,155.32855224609375,105.14300537109375,Leaf smut
136.12225341796875,158.07220458984375,109.87774658203125,Leaf smut
234.38311767578125,238.2540283203125,220.44635009765625,Leaf smut
108.7196044921875,127.7523193359375,44.71624755859375,Leaf smut
126.024658203125,143.79644775390625,73.1019287109375,Leaf smut
191.0025634765625,202.6103515625,150.73468017578125,Leaf smut
166.69989013671875,184.962646484375,130.35699462890625,Leaf smut
73.3189697265625,105.4769287109375,48.817626953125,Leaf smut
86.22564697265625,121.669189453125,55.74566650390625,Leaf smut
95.6878662109375,106.464599609375,62.86578369140625,Leaf smut
